location_name,Year,oyster_units
tred_avon_river,1998,61.80906274
tred_avon_river,1999,49.5702076
tred_avon_river,2000,54.26937112
tred_avon_river,2001,56.86613517
tred_avon_river,2002,28.50216359
tred_avon_river,2003,9.862798975
tred_avon_river,2004,15.17045824
tred_avon_river,2005,31.46387304
tred_avon_river,2006,35.90979143
tred_avon_river,2007,38.24909883
tred_avon_river,2008,26.31107623
tred_avon_river,2009,24.46662637
tred_avon_river,2010,24.16559675
tred_avon_river,2011,18.74917966
tred_avon_river,2012,27.84100684
tred_avon_river,2013,68.40801526
tred_avon_river,2014,53.99816152
tred_avon_river,2015,82.34683316
